Spalte 1,created_at,model_name,input_tokens,output_tokens,estimated_tokens,trace_duration_ms,trace_duration_s,duration_generation_ms,duration_generation_s,duration_function_ms,duration_function_s,trace_id
multi-agent screen,openai/gpt-4.1,2025-07-26T14:27:2862855Z,246074,7686,,144829,"144,8",130054,"130,1",135988,136,trace_d1aa881c63924a1586c67525b28e286f
multi-agent screen,openai/gpt-4.1-mini,2025-07-26T14:29:55.577531Z,1728387,19045,,419009,419,388641,"388,6",406450,"406,5",trace_08cebf4c1029434291223d752b17ee4c
multi-agent screen,openai/gpt-4o,2025-07-26T13:42:59.976807Z,750824,12123,,415471,"415,5",294286,"294,3",486564,"486,6",trace_c69200995ed947faace7edbc6a70fddc
multi-agent screen,openai/o4-mini,2025-07-26T13:14:37.992771Z,807994,55210,,692866,"692,9",648886,"648,9",571578,"571,6",trace_db1092c6195c4e53827136f90b342706
multi-agent sudo,anthropic/claude-3-5-sonnet-20240620,2025-07-26T16:45:12.297443Z,,,21755,229703,"229,7",225565,"225,6",185253,"185,3",trace_f21cfd62eb874015bdf307c48b7d7e82
multi-agent sudo,anthropic/claude-sonnet-4-20250514,2025-07-26T16:18:38.181921Z,,,130691,595280,"595,3",565501,"565,5",577377,"577,4",trace_2267725978714313b6f82059f8c9bd59
multi-agent sudo,gemini/gemini-2.5-flash,2025-07-26T16:57:35.135865Z,,,136384,165702,"165,7",147114,"147,1",174699,"174,7",trace_aef3f44627194c14a0e2c74cbc96dfef
multi-agent sudo,gemini/gemini-2.5-pro,2025-07-26T16:34:38.370051Z,,,214744,634748,"634,7",633022,633,624097,"624,1",trace_36685ed1e97c4e9fae9a593ac3a5fe22
multi-agent sudo,openai/gpt-4.1,2025-07-26T16:49:13.425314Z,587347,11155,,317645,"317,6",282907,"282,9",303802,"303,8",trace_8505e7c5e0654dfcb96f1daea4bf7e61
multi-agent sudo,openai/gpt-4.1-mini,2025-07-26T16:54:33.103552Z,324841,9493,,173613,"173,6",158014,158,140442,"140,4",trace_0e0d12bbc7994facb38a7ffa25b3c872
multi-agent sudo,openai/gpt-4o-mini,2025-07-26T16:31:43.825902Z,162931,7390,,161657,"161,7",157644,"157,6",111729,"111,7",trace_8befff312d9b476f9ecb52945dfac6c1
multi-agent sudo,openai/o4-mini,2025-07-26T15:33:04.929251Z,2847865,93777,,1168802,"1168,8",1111067,"1111,1",1073185,"1073,2",trace_a9917d952ccf42049b1c50e91b72aa0a
pass,anthropic/claude-3-5-sonnet-20240620,2025-07-26T12:13:32.391387Z,,,9584,23571,"23,6",21880,"21,9",1674,"1,7",trace_7d5e1065cc094cf69992894db81c7f33
pass,anthropic/claude-opus-4-20250514,2025-07-26T12:15:03.250672Z,,,96820,136225,"136,2",129784,"129,8",6407,"6,4",trace_0284ec89172c4e9ab81f0219cc9542a8
pass,anthropic/claude-sonnet-4-20250514,2025-07-26T12:08:41.375970Z,,,62260,83734,"83,7",76275,"76,3",7416,"7,4",trace_5dfbf345d2514b41a435be8998a6d9fb
pass,gemini/gemini-2.5-flash,2025-07-26T12:14:29.447459Z,,,3533,36567,"36,6",29143,"29,1",7388,"7,4",trace_712cc44961f44e5980d8ea71366a4aa4
pass,gemini/gemini-2.5-pro,2025-07-26T12:11:56.228558Z,,,71263,93276,"93,3",89474,"89,5",3758,"3,8",trace_89f3c71e863a45ed9cf85f842cac8ca2
pass,openai/gpt-4.1,2025-07-26T12:13:53.775344Z,106312,941,,32198,"32,2",29417,"29,4",2722,"2,7",trace_1ae452f6e25f41f3b38f7f18d971781d
pass,openai/gpt-4.1-mini,2025-08-03T11:18:00.126436Z,15838,895,,25786,"25,8",21636,"21,6",4081,"4,1",trace_a9e97da2ef7344a19639358f9ce5a6d2
pass,openai/gpt-4.1-nano,2025-07-26T11:02:42.504134Z,79223,1561,,48280,"48,3",45961,46,2279,"2,3",trace_fb8a1c2fa89c4b40b1debbbe3f5e68f2
pass,openai/gpt-4o,2025-07-26T12:10:01.945839Z,93383,2065,,49814,"49,8",47249,"47,2",2516,"2,5",trace_e6692b6a67c04ed28d7acff02b3e3579
pass,openai/gpt-4o-mini,2025-07-26T12:10:53.760313Z,109289,971,,62422,"62,4",38688,"38,7",23680,"23,7",trace_66964e33313849f1819eec091f58485a
pass,openai/o4-mini,2025-07-26T12:08:01.875222Z,26888,3091,,40410,"40,4",38539,"38,5",1845,"1,8",trace_8f78287245414da09fe96112d520dda7
